更新日時,検査実施人数,陽性患者数,入院,軽症無症状,中等症,重症,入院調整,施設入所,自宅療養,調整,退院,死亡,入院中,軽症中等症,転院,備考
2021/01/14,274141,20377,668,395,216,57,23,257,2189,312,16623,305,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、305,667件。陽性者数については、中国人渡航者2人を除く。また、再感染20人及び名古屋市重複分4人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/01/15,278335,20729,668,402,209,57,20,269,2213,352,16891,316,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、310,126件。陽性者数については、中国人渡航者2人を除く。また、再感染20人及び名古屋市重複分4人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/01/16,280099,21051,683,415,211,57,21,240,2323,323,17144,317,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、311,963件。陽性者数については、中国人渡航者2人を除く。また、再感染21人及び名古屋市重複分4人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/01/17 20:00,281244,21269,710,425,227,58,18,238,2362,218,17400,323,,,,栓並実施人数には県内において半い例または刻有の追肥接触者として検音を行ったものについて持載
2021/01/18,284238,21420,720,431,229,60,22,219,2291,151,17687,330,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、316,540件。陽性者数については、中国人渡航者2人を除く。また、再感染21人及び名古屋市重複分4人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/01/19,289376,21666,697,419,224,54,20,233,2193,246,17940,337,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、322,056件。陽性者数については、中国人渡航者2人を除く。また、再感染21人及び名古屋市重複分4人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/01/20,294197,21911,723,446,225,52,23,267,2132,246,18179,341,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、327,432件。陽性者数については、中国人渡航者2人を除く。また、再感染22人及び名古屋市重複分4人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/01/21,297466,22181,696,419,222,55,23,298,2079,270,18466,349,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、330,913件。陽性者数については、中国人渡航者2人を除く。また、再感染22人及び名古屋市重複分4人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/01/22,301071,22427,715,431,226,58,25,303,2010,246,18774,354,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、334,738件。陽性者数については、中国人渡航者2人を除く。また、再感染22人及び名古屋市重複分4人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/01/23 20:00,304160,22673,694,416,215,63,24,299,1964,246,19088,358,,,,同性者数については、中国人渡航者2人を除く。また、吾感疫22人及び名古屋市名窒分4人については、検査実施人数には県内において疑い例または悪者の温外接触者として検査を行ったものについて掲載。
2021/01/24,305835,22837,709,446,201,62,24,287,1841,164,19448,364,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、339,820件。陽性者数については、中国人渡航者2人を除く。また、再感染22人及び名古屋市重複分4人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/01/25,308718,22926,719,453,201,65,25,259,1714,89,19752,368,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、342,980件。陽性者数については、中国人渡航者2人を除く。また、再感染22人及び名古屋市重複分4人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/01/26,317728,23141,718,441,210,67,24,247,1501,215,20061,375,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、352,159件。陽性者数については、中国人渡航者2人を除く。また、再感染22人及び名古屋市重複分4人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/01/27 20:00,321675,23368,698,429,204,65,20,237,1539,227,20268,379,,,,検査実攻人数には県内においてい例または走者の油接角者として検査を行ったものについて掲載。
2021/01/28,325040,23612,718,433,222,63,18,249,1519,244,20476,388,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、360,102件。陽性者数については、中国人渡航者2人を除く。また、再感染22人及び名古屋市重複分4人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/01/29,328396,23775,706,427,220,59,16,234,1496,164,20765,394,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、363,788件。陽性者数については、中国人渡航者2人を除く。また、再感染23人及び名古屋市重複分4人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/01/30,330889,23901,724,455,211,58,17,224,1400,126,21014,396,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、366,412件。陽性者数については、中国人渡航者2人を除く。また、再感染23人及び名古屋市重複分4人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/01/31 20:00,332387,24022,713,443,214,56,23,216,1342,121,21207,400,,,,検査実放人数には県内においてい例または走者の沖厄接角者として検査を行ったものについて掲載。
2021/02/01,334319,24101,697,433,210,54,21,217,1344,80,21337,405,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、370,103件。陽性者数については、中国人渡航者2人を除く。また、再感染24人及び名古屋市重複分4人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/02/02,340419,24202,699,445,194,60,20,201,1214,101,21557,410,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、376,527件。陽性者数については、中国人渡航者2人を除く。また、再感染24人及び名古屋市重複分4人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/02/03,343178,24316,684,419,203,62,22,199,1121,114,21756,420,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、379,429件。陽性者数については、中国人渡航者2人を除く。また、再感染24人及び名古屋市重複分4人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/02/04,346482,24417,638,384,199,55,19,175,1080,101,21975,429,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、383,023件。陽性者数については、中国人渡航者2人を除く。また、再感染24人及び名古屋市重複分4人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/02/05 20:00,349747,24503,627,383,193,51,19,153,1008,86,22174,436,,,,"国土本""信田麗四基gN届SI。四過。国還IGEDRE本ii本昌囚一6-避全。P(17人)、4U(23人)1(30人)、W(20人)、D(20人)、4M(33人)R(71入)、T(69和)、し(19和人)A(35和人)、B(53人)、Q(32人)、$(30和)、V(30人)H(20入)、」(43和人)、K(32和)、3M(52人)X(15和)、A(26和)、B(11和)0(33入)、P(23和)、Q(23人)、3U(16人)C(27)、E(38和)、F(29和)V(49入)、X(20入)、Y(120入)、3Z(26入)@(14和)、H(33和)、1(11入)A(28和人)、B(18入)、C(16入)、4E(24人))(18和人)、K(30和)、L(14和)F(33人)、G(29人)、4H(22人)、41(26入})M(10入)N(12人人)、4W(11和)"
2021/02/06 20:00,351667,24623,570,335,187,48,15,147,938,120,22390,443,,,,団還計本一コ1信田国四基古EN過札四国加IENIEIDRE本ii本昌囚一6-名計。P(17人)、4U(23人)1(30人)、W(20人)、D(20人)、M(33人)A(35和人)、B(53人)、(21人)R(71和)、し(19人)、Q(32人)H(20入)、」(43和人)、KG12和人)、M(52人)S(30和)、V(30人)、X(15信)0(33入)、P(23和)、Q(23和人)、T(69人)A(26和)、8(13入)、C(27入)U(16入)、V(49入)、X(20和人)、YG20入)E(38人)、F(31入)、Z(26人)、A(28人)、B(8入)、C(G6和人)H(33人)、1(11人)、」(18入)E(24人)、G(29人)、H(22和人)K(34和人)、L(15人)、M(11入)1(26和人)、N(12和)、4W(11和)
2021/02/07,352913,24695,575,327,200,48,13,139,881,72,22565,450,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、389,924件。陽性者数については、中国人渡航者2人を除く。また、再感染24人及び名古屋市重複分4人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/02/08,354957,24738,557,319,190,48,10,137,799,43,22738,454,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、392,202件。陽性者数については、中国人渡航者2人を除く。また、再感染24人及び名古屋市重複分4人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/02/09,360370,24822,537,325,167,45,11,114,753,84,22863,460,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、397,907件。陽性者数については、中国人渡航者2人を除く。また、再感染24人及び名古屋市重複分4人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/02/10 18:00,363873,24936,526,307,177,42,12,124,691,114,23004,465,,,,"国土本""信田麗四基gN届SI。四過。国還IGEDRE本ii本昌囚一6-避全。1(30人)、W(20人)、4D(20人)、4M(33人)P(17人)、U(23人)R(71入)、し(20和人)、①(32和)A(35和人)、B(53人)、$(31人)、V(30和)、X(15和人)H(20入)、」(43和人)、K(32和)、3M(52人)A(26人)、8(18入)、C(28和)0(33入)、P(23和)、Q(23人)、3T(69人)E(43入)、F(34和)、G(16和)U(16入)、V(49入)、X(20入)YG20入)H(33人)、1(11入)、』」(19和)Z(26人)、A(28人)、B(t8入)、4C(36和人)K(49人)、L(15人)、M(13入}E(24人)、G(29人)、H(22和人)N(13和)1(26和人)、N(12和)、4W(11和)"
2021/02/11 18:00,365760,25016,517,303,176,38,9,120,708,80,23112,470,,,,"国土本""信田麗四基gN届SI。四過。国還IGEDRE本ii本昌囚一6-避全。3W(20人)、4D(20人)、4M(33人)P(17人)、4(23人)A(35人)、3B(53人)、3C(62人)、3F(21人)し(20入)、Q(32人)、S(31和人)H(20和人)、3」(41人)、3K(12人人)、3M(52和人)A(26和)、8(28和)、C(28入)0(33和人)、3P(23和人)、30(23和)、3R(71和人)E(44入)、F(34入)、G(16入)T(69和人)、3U(16人人)、3V(49和)、3X(20和人)H(33和人)、1(11入)、」(19入)Y(120人)、3Z(26人)、4A(28人)、4B(18和)K(49入)、L(15人)、M(14入}C(16入)、9E(24人)、4F(33和人)、4G(29入)N(13和)、O(10人)H(22和人)、4[(26人)、4N(12和)、4V(30和人)W(11人)、4X(15入)"
2021/02/12 18:00,368759,25069,519,314,168,37,4,116,664,53,23242,471,,,,1(30人)、3W(20人)、4D(20人)、4M(33人)P(17人)、U(23人)A(35入)、8(53人)、し(20)、Q(32和)、S(33和)H(20人)、」(41人)、K(12人)、3人M(52人)A(26人)、B(42人)、C(28和)0(33人)、P(23人)、Q(23人)、3R(71人)E(44人)、F(34人)、T(69人)、U(16人)、V(49人)、3X(20和人)H(33和人)、1(11人)、J(19和)Y(⑪20人)Z(26入)A(28人)、4B(18入)K(50和人)、M(14入)C(16人)、E(24人)、F(33人)、4G(29和人)N(13和)、O(10和人)H(22人)、1(26和人)、N(12和人)、4V(30和)W(11人)、X(15人)E(21人)、
2021/02/13,370467,25128,506,307,163,36,11,112,571,59,23394,475,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、408,814件。陽性者数については、中国人渡航者2人を除く。また、再感染24人及び名古屋市重複分4人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/02/14,371176,25205,502,310,156,36,9,120,525,77,23494,478,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、409,555件。陽性者数については、中国人渡航者2人を除く。また、再感染24人及び名古屋市重複分4人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/02/15 18:00,373767,25247,493,306,152,35,8,117,513,42,23592,482,,,,団還計本一コ1信田国四基古EN過札四国加IENIEIDRE本ii本昌囚一6-名計。3W(20人)、4D(20人)、4M(33人)P(17人)、4(23人)A(35人)、3B(53人)、3C(62人)、3F(21人)し(20入)、Q(32人)、4S(31和)H(20和人)、3」(41人)、3K(12人人)、3M(52和人)A(26和)、B(45人)、5C(28和人)0(33和人)、3P(23和人)、30(23和)、3R(71和人)E(45和)、F(36人)、5G(16和)T(69和人)、3U(16人人)、3V(49和)、3X(20和人)H(33和人)、J(19入)、5K(55人)Y(120人)、3Z(26人)、4A(28人)、4B(18和)L(15人)、M(14和人)、N(17入)C(16入)、9E(24人)、4F(33和人)、4G(29入)0(10人)H(22和人)、4[(26人)、4N(12和)、4V(30和人)W(11人)、4X(15人)、51(31人)
2021/02/16,378720,25310,461,286,140,35,9,102,485,63,23703,487,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、417,607件。陽性者数については、中国人渡航者2人を除く。また、再感染24人及び名古屋市重複分4人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/02/17 18:00,381287,25391,429,273,122,34,5,101,457,81,23826,492,,,,検査実施人数には県内において疑い例または起者の渡厚接触者として検査を行ったものについて掲載。
2021/02/18 18:00,384155,25442,416,271,112,33,9,94,453,51,23921,498,,,,検査実施人数には県内においてい例または走者の洪夷接触者として検査を行ったものについて掲載。
2021/02/19,386389,25491,390,244,117,29,12,90,416,51,24031,501,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、425,830件。陽性者数については、中国人渡航者2人を除く。また、再感染25人、名古屋市重複分4人及び患者発生取り下げ1人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/02/20,387954,25537,386,248,109,29,9,82,404,46,24108,502,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、427,568件。陽性者数については、中国人渡航者2人を除く。また、再感染25人、名古屋市重複分4人及び患者発生取り下げ1人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/02/21,388942,25569,373,238,106,29,8,74,390,33,24185,506,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、428,606件。陽性者数については、中国人渡航者2人を除く。また、再感染26人、名古屋市重複分4人及び患者発生取り下げ1人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/02/22,390768,25599,368,233,104,31,5,66,358,30,24262,510,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、430,535件。陽性者数については、中国人渡航者2人を除く。また、再感染26人、名古屋市重複分4人及び患者発生取り下げ1人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/02/23 18:00,391586,25650,364,233,100,31,6,67,267,51,24384,511,,,,0[画m。BsTgmY。回]面失!。国図っ]B(45和人)、5C(28人)、5E(65入)F(37人)、56G(16人)、5K(59入)M(14和人)、5N(17和人)、50(10和人)P(19人)、50(26和人)回0[PE内生ロRSほ-記本]BZ日O症KTL自0[台日て5ロコEKggUggK]
2021/02/24,395700,25696,363,230,101,32,3,63,259,46,24448,514,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、435,807件。陽性者数については、中国人渡航者2人を除く。また、再感染26人、名古屋市重複分4人及び患者発生取り下げ1人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/02/25,398072,25737,348,213,104,31,2,60,247,41,24524,515,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、438,550件。陽性者数については、中国人渡航者2人を除く。また、再感染27人、重複分5人及び患者発生届取り下げ2人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/02/26,400330,25777,333,203,97,33,3,52,231,40,24601,517,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、440,956件。陽性者数については、中国人渡航者2人を除く。また、再感染27人、重複分5人及び患者発生届取り下げ2人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/02/27,401612,25830,331,207,93,31,4,62,207,53,24655,518,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、442,315件。陽性者数については、中国人渡航者2人を除く。また、再感染27人、重複分5人及び患者発生届取り下げ2人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/02/28,402533,25861,338,211,96,31,0,62,222,31,24690,518,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、443,301件。陽性者数については、中国人渡航者2人を除く。また、再感染27人、重複分5人及び患者発生届取り下げ2人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/03/01,404992,25892,327,196,100,31,0,60,202,32,24749,522,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、445,925件。陽性者数については、中国人渡航者2人を除く。また、再感染28人、重複分5人及び患者発生届取り下げ2人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/03/02,409230,25925,323,197,93,33,3,60,189,34,24790,526,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、450,309件。陽性者数については、中国人渡航者2人を除く。また、再感染29人、重複分5人及び患者発生届取り下げ2人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/03/03,411118,25980,307,184,91,32,2,61,150,55,24874,531,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、452,333件。陽性者数については、中国人渡航者2人を除く。また、再感染29人、重複分5人及び患者発生届取り下げ2人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/03/04,413057,26048,293,181,83,29,2,58,165,68,24927,535,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、454,387件。陽性者数については、中国人渡航者2人を除く。また、再感染29人、重複分5人及び患者発生届取り下げ2人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/03/05,415575,26098,298,181,88,29,2,67,162,50,24981,538,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、457,054件。陽性者数については、中国人渡航者2人を除く。また、再感染29人、重複分5人及び患者発生届取り下げ2人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/03/06,417061,26133,293,175,89,29,1,70,167,35,25027,540,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、458,639件。陽性者数については、中国人渡航者2人を除く。また、再感染29人、重複分5人及び患者発生届取り下げ2人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/03/07,417623,26160,287,165,92,30,0,78,167,27,25060,541,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、459,205件。陽性者数については、中国人渡航者2人を除く。また、再感染29人、重複分5人及び患者発生届取り下げ2人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/03/08,420223,26168,278,159,89,30,0,74,163,8,25101,544,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、461,972件。陽性者数については、中国人渡航者2人を除く。また、再感染29人、重複分5人及び患者発生届取り下げ2人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/03/09,424399,26207,260,155,79,26,1,70,145,39,25147,545,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、466,307件。陽性者数については、中国人渡航者2人を除く。また、再感染29人、重複分5人及び患者発生届取り下げ2人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/03/10 18:00,427203,26251,239,137,76,26,1,76,136,44,25207,548,,,,検実人数については、発表時点での季語数。なお、検蘭件数は、469206人骨性者数については、中国人渡航者2人を隙く。また、再感到29人、項複分5人及び検査容施人数には喝内において疑い還または捉者の油古接触者として検査を行ったものについて掲載。
2021/03/11 18:00,430198,26317,236,142,70,24,0,78,133,66,25253,551,,,,検将実即人数については、発表時点での把王数。なお、検欄件数は、472347件骨性者数については、中国人渡航者2人を隙く。また、再感到29人、項複分5人及び検査容施人数には喝内において疑い還または捉者の油古接触者として検査を行ったものについて掲載。
2021/03/12,432426,26369,234,145,67,22,1,81,148,52,25299,554,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、474,720件。陽性者数については、中国人渡航者2人を除く。また、再感染29人、重複分5人及び患者発生届取り下げ2人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/03/13,433812,26424,237,144,75,18,3,90,149,55,25334,556,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、476,216件。陽性者数については、中国人渡航者2人を除く。また、再感染29人、重複分5人及び患者発生届取り下げ2人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/03/14 18:00,434861,26448,237,148,71,18,1,88,173,24,25369,556,,,,検査実施人数については、発表時点での把握数。なお、検査件数は、477293件陽性者数については、中国人渡航者2人を除く。また、再感染29人、重複分5人及び検査実施人数には県内において疑い例または吉者の渡厚接触者として検査を行ったものについて掲載。
2021/03/15,437409,26463,229,144,68,17,1,78,166,15,25414,560,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、479,930件。陽性者数については、中国人渡航者2人を除く。また、再感染29人、重複分5人及び患者発生届取り下げ2人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/03/16,441046,26493,219,145,58,16,3,83,155,30,25441,562,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、483,665件。陽性者数については、中国人渡航者2人を除く。また、再感染29人、重複分5人及び患者発生届取り下げ2人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/03/17,443371,26541,194,129,53,12,1,92,150,48,25493,563,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、486,088件。陽性者数については、中国人渡航者2人を除く。また、再感染29人、重複分5人及び患者発生届取り下げ2人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/03/18 18:00,446217,26579,191,126,53,12,0,91,161,38,25533,565,,,,検査実即人数については、発表時点での把王数。なお、検相件数は、489020件骨性者数については、中国人渡航者2人を隙く。また、再感到29人、項複分5人及び検査容施人数には喝内において疑い還または捉者の油古接触者として検査を行ったものについて掲載。
2021/03/19 18:00,448190,26626,181,120,50,11,2,86,161,47,25580,569,,,,栓芝実旅人数については、発表時点での拒筐数。なお、栓立件数は、491081件了性者については、中国人渡航者2人を隙く。また、調感唄29人、罰視分5人及び枝査容軟人数には県内において友い困または下腹の温原接触者として検査を行ったものについて抱代
2021/03/20 18:00,449526,26681,178,118,50,10,1,90,162,55,25625,570,,,,検査実即人数については、発表時点での把王数。なお、検相件数は、492483件骨性者数については、中国人渡航者2人を隙く。また、再感到29人、項複分5人及び検査容施人数には喝内において疑い還または捉者の油古接触者として検査を行ったものについて掲載。
2021/03/21 18:00,450565,26715,182,118,54,10,2,85,177,34,25665,570,,,,検栓実施人数については、発表時点での把握数。なお、検将件数は、493560件同性者数については、中国人渡航者2人を隙く。また、再感始29人、倒寝分5人及び検査実縮人数には県内において和い例または上才の温屋接触才として検査を行ったものについて掲載。
2021/03/22 18:00,453222,26746,187,123,54,10,7,88,181,31,25681,571,,,,検査実較人数については、発表時和点での把握数。なお、検査件数は、496365件隔性者数については、中国人渡航者2人を除く。また、再研委29人、項接分5人及び検論実緒人数には県内において疑い例または呪者の温友接触者として検査を行ったものについて掲載。
2021/03/23,457378,26809,185,122,52,11,6,77,160,63,25746,572,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、500,648件。陽性者数については、中国人渡航者2人を除く。また、再感染29人、重複分5人及び患者発生届取り下げ2人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/03/24 18:00,459250,26883,182,116,55,11,4,80,159,74,25812,572,,,,栓栓実施人数については、発表時点での把握数。なお、検交件数は、502630件同性者数については、中国人渡航者2人を隙く。また、再感始29人、倒寝分5人及び検査実縮人数には県内において和い例または上才の温屋接触才として検査を行ったものについて掲載。
2021/03/25,462216,26961,186,125,52,9,0,90,186,79,25847,573,,,,"検査実施人数については、発表時点での把握数。なお、検査件数は、506,084件。陽性者数については、中国人渡航者2人を除く。また、再感染30人、重複分5人及び患者発生届取り下げ2人については、含めていない。検査実施人数には県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載。"
2021/03/26 18:00,464951,27025,188,123,56,9,0,99,216,64,25885,573,,,,検実人数については、発表時点での季語数。なお、栓蘭件数は、508962介隠性者数については、中国人注航者2人を陳く。また、再感到30人、項複分5人及び検査容施人数には県内において疑い困または天才の温友接触腹として枝査を行ったものについて掲載
2021/03/27 18:00,467439,27083,189,125,55,9,0,117,225,58,25919,575,,,,検栓実施人数については、発表時点での把握数。なお、検将件数は、511558件同性者数については、中国人渡航者2人を隙く。また、再感始30人、倒寝分5人及び検査実縮人数には県内において和い例または上才の温屋接触才として検査を行ったものについて掲載。
2021/03/28 18:00,468240,27169,196,128,59,9,3,120,233,86,25956,575,,,,検実人数については、発表時点での季語数。なお、栓蘭件数は、512386伯隠性者数については、中国人注航者2人を陳く。また、再感到30人、項複分5人及び検査容施人数には県内において疑い困または天才の温友接触腹として枝査を行ったものについて掲載
2021/03/29 18:00,471624,27208,245,171,62,12,4,117,241,39,25985,577,,,,検音実施人数については、発表時点での把握数。なお、検査件数は、516184件同性者数については、中国人渡航者2人を隙く。また、再感始30人、倒寝分5人及び検査実縮人数には県内において和い例または上才の温屋接触才として検査を行ったものについて掲載。
2021/03/30 18:00,475798,27264,250,177,62,11,0,104,240,56,26034,580,,,,検査実施人数については、発表時点での把握数。なお、検査件数は、520511件陽性者数については、中国人渡航者2人を除く。また、再感染30人、重複分5人及び検査実施人数には県内において疑い例または起者の渡厚接触者として検査を行ったものについて掲載。
