更新日時,検査実施人数,陽性患者数,入院,軽症無症状,中等症,重症,入院調整,施設入所,自宅療養,調整,退院,死亡,入院中,軽症中等症,転院,備考
2020/03/16 22:00,1297,123,,,,7,,0,,,11,14,97,90,1,
2020/03/25 22:00,2285,148,,,,8,,0,,,29,17,102,94,0,
2020/03/26 22:00,2406,154,,,,9,,0,,,36,18,100,91,0,
2020/03/27 22:00,2535,157,,,,8,,0,,,42,19,96,88,0,
2020/03/28 18:00,2661,164,,,,9,,0,,,51,19,94,85,0,
2020/03/29 22:00,2661,164,,,,9,,0,,,51,19,94,85,0,
2020/03/30 20:00,2854,170,,,,9,,0,,,63,19,88,79,0,
2020/03/31 21:00,3032,178,,,,9,,0,,,68,19,91,82,0,
2020/04/01 20:00,3032,178,,,,9,,0,,,71,19,93,84,0,
2020/04/02 21:00,3254,190,,,,8,,0,,,74,19,97,89,0,
2020/04/03 21:00,3254,202,,,,7,,0,,,77,19,106,99,0,検査実施人数については4月2日現在。
2020/04/04 22:00,3367,221,,,,7,,0,,,77,19,124,117,1,
2020/04/05 21:00,3418,228,,,,7,,0,,,77,20,130,123,1,
2020/04/06 22:00,3478,239,,,,7,,0,,,78,21,139,132,1,
2020/04/07 22:00,3650,260,,,,6,,0,,,86,21,151,145,2,
2020/04/08 22:00,3838,280,,,,6,,0,,,89,21,168,162,2,
2020/04/09 22:00,3990,301,,,,7,,6,,,94,21,178,171,2,
2020/04/10 22:00,3990,315,,,,6,,15,,,98,22,178,172,2,検査実施人数については4月9日現在。
2020/04/12 23:00,4372,324,,,,6,,18,,,95,24,185,179,2,
2020/04/13 21:00,4608,333,,,,5,,18,,,103,24,186,181,2,陽性者数については、中国人渡航者を除く。また、再感染については、含めない。
2020/04/14 21:00,4814,343,,,,5,,22,,,106,24,189,184,2,陽性者数については、中国人渡航者を除く。また、再感染については、含めない。
2020/04/15 21:00,5008,354,,,,4,,30,,,117,24,182,178,2,陽性者数については、中国人渡航者を除く。また、再感染については、含めない。
2020/04/16 20:00,5175,368,,,,5,,33,,,122,24,188,183,2,陽性者数については、中国人渡航者を除く。また、再感染については、含めない。
2020/04/17 21:00,5175,378,,,,5,,33,,,135,24,185,180,2,検査実施人数については4月16日現在。陽性者数については、中国人渡航者を除く。また、再感染については、含めない。
2020/04/18 22:00,5175,393,,,,5,,36,,,135,25,198,193,2,検査実施人数については4月16日現在。陽性者数については、中国人渡航者を除く。また、再感染については、含めない。
2020/04/19 20:00,5535,403,,,,5,,38,,,136,25,205,200,2,検査実施人数については、発表時点での把握数。陽性者数については、中国人渡航者を除く。また、再感染については、含めない。
2020/04/20 20:00,5724,408,,,,6,,36,,,146,27,196,190,3,検査実施人数については、発表時点での把握数。陽性者数については、中国人渡航者を除く。また、再感染については、含めない。
2020/04/21 20:00,5848,424,,,,6,,42,,,155,29,195,189,3,検査実施人数については、発表時点での把握数。陽性者数については、中国人渡航者を除く。また、再感染については、含めない。
2020/04/22 20:00,6033,443,,,,6,,39,,,168,29,204,198,3,検査実施人数については、発表時点での把握数。陽性者数については、中国人渡航者を除く。また、再感染については、含めない。
2020/04/23 20:00,6272,455,,,,6,,42,,,176,29,205,199,3,検査実施人数については、発表時点での把握数。陽性者数については、中国人渡航者を除く。また、再感染については、含めない。
2020/04/24 20:00,6488,469,,,,6,,38,,,189,30,209,203,3,検査実施人数については、発表時点での把握数。陽性者数については、中国人渡航者を除く。また、再感染については、含めない。
2020/04/25 19:00,6679,470,,,,6,,39,,,194,31,203,197,3,検査実施人数については、発表時点での把握数。陽性者数については、中国人渡航者を除く。また、再感染については、含めない。
2020/04/26 19:00,6717,471,,,,6,,36,,,203,31,198,192,3,検査実施人数については、発表時点での把握数。陽性者数については、中国人渡航者を除く。また、再感染については、含めない。
2020/04/27 19:00,6890,471,,,,6,,28,,,220,31,189,183,3,検査実施人数については、発表時点での把握数。陽性者数については、中国人渡航者を除く。また、再感染については、含めない。
2020/04/28 19:00,7027,476,,,,6,,22,,,245,31,175,169,3,検査実施人数については、発表時点での把握数。陽性者数については、中国人渡航者を除く。また、再感染については、含めない。
2020/04/29 19:00,7157,480,,,,8,,23,,,253,32,169,161,3,検査実施人数については、発表時点での把握数。陽性者数については、中国人渡航者を除く。また、再感染については、含めない。
2020/04/30 19:00,7327,481,,,,8,,24,,,258,33,163,155,3,検査実施人数については、発表時点での把握数。陽性者数については、中国人渡航者を除く。また、再感染については、含めない。
2020/05/01 18:00,7403,484,,,,8,,24,,,279,33,145,137,3,検査実施人数については、発表時点での把握数。陽性者数については、中国人渡航者を除く。また、再感染については、含めない。
2020/05/02 18:00,7463,484,,,,8,,22,,,289,34,136,128,3,検査実施人数については、発表時点での把握数。陽性者数については、中国人渡航者2人を除く。また、再感染4人は、含めていない。
2020/05/03 18:00,7632,485,,,,8,,21,,,291,34,136,128,3,検査実施人数については、発表時点での把握数。陽性者数については、中国人渡航者2人を除く。また、再感染5人は、含めていない。
2020/05/04 18:00,7811,488,,,,8,,20,,,302,34,129,121,3,検査実施人数については、発表時点での把握数。陽性者数については、中国人渡航者2人を除く。また、再感染5人は、含めていない。
2020/05/05 18:00,7846,491,,,,8,,17,,,308,34,129,121,3,検査実施人数については、発表時点での把握数。陽性者数については、中国人渡航者2人を除く。また、再感染5人は、含めていない。
2020/05/06 18:00,7866,491,,,,7,,15,,,317,34,122,115,3,検査実施人数については、発表時点での把握数。陽性者数については、中国人渡航者2人を除く。また、再感染5人は、含めていない。
2020/05/07 18:00,7958,491,,,,5,,14,,,328,34,112,107,3,検査実施人数については、発表時点での把握数。陽性者数については、中国人渡航者2人を除く。また、再感染5人は、含めていない。
2020/05/08 18:00,8027,491,,,,5,,14,,,339,34,101,96,3,検査実施人数については、発表時点での把握数。陽性者数については、中国人渡航者2人を除く。また、再感染5人は、含めていない。
2020/05/09 18:00,8133,494,,,,5,,11,,,350,34,96,91,3,検査実施人数については、発表時点での把握数。陽性者数については、中国人渡航者2人を除く。また、再感染5人は、含めていない。
2020/05/10 18:00,8133,494,,,,5,,10,,,352,34,95,90,3,検査実施人数については、発表時点での把握数。陽性者数については、中国人渡航者2人を除く。また、再感染5人は、含めていない。
2020/05/11 18:00,8437,495,,,,4,,8,,,366,34,84,80,3,検査実施人数については、発表時点での把握数。陽性者数については、中国人渡航者2人を除く。また、再感染5人は、含めていない。
2020/05/12 18:00,8492,496,,,,4,,9,,,374,34,76,72,3,検査実施人数については、発表時点での把握数。陽性者数については、中国人渡航者2人を除く。また、再感染5人は、含めていない。
2020/05/13 18:00,8614,497,,,,4,,8,,,385,34,67,63,3,検査実施人数については、発表時点での把握数。陽性者数については、中国人渡航者2人を除く。また、再感染5人は、含めていない。
2020/05/14 18:00,8773,498,,,,4,,7,,,387,34,67,63,3,検査実施人数については、発表時点での把握数。陽性者数については、中国人渡航者2人を除く。また、再感染6人は、含めていない。
2020/05/15 18:00,8896,499,,,,2,,10,,,400,34,55,53,0,検査実施人数については、発表時点での把握数。陽性者数については、中国人渡航者2人を除く。また、再感染6人は、含めていない。
2020/05/16 18:00,8963,501,,,,2,,8,,,404,34,55,53,0,検査実施人数については、発表時点での把握数。陽性者数については、中国人渡航者2人を除く。また、再感染6人は、含めていない。
2020/05/17 18:00,8963,501,,,,2,,7,,,413,34,47,45,0,検査実施人数については、発表時点での把握数。陽性者数については、中国人渡航者2人を除く。また、再感染6人は、含めていない。
2020/05/18 18:00,9176,501,,,,2,,3,,,423,34,41,39,0,検査実施人数については、発表時点での把握数。陽性者数については、中国人渡航者2人を除く。また、再感染6人は、含めていない。
2020/05/19 18:00,9249,501,,,,0,,2,,,428,34,37,37,0,検査実施人数については、発表時点での把握数。陽性者数については、中国人渡航者2人を除く。また、再感染6人は、含めていない。
2020/05/20 18:00,9368,501,,,,0,,3,,,431,34,33,33,0,検査実施人数については、発表時点での把握数。陽性者数については、中国人渡航者2人を除く。また、再感染6人は、含めていない。
2020/05/21 18:00,9451,501,,,,0,,3,,,437,34,27,27,0,検査実施人数については、発表時点での把握数。陽性者数については、中国人渡航者2人を除く。また、再感染6人は、含めていない。
2020/05/22 18:00,9525,501,,,,0,,1,,,442,34,24,24,0,検査実施人数については、発表時点での把握数。陽性者数については、中国人渡航者2人を除く。また、再感染6人は、含めていない。
2020/05/23 18:00,9525,502,,,,0,,1,,,442,34,25,25,0,検査実施人数については、発表時点での把握数。陽性者数については、中国人渡航者2人を除く。また、再感染6人は、含めていない。
2020/05/24 18:00,9525,502,,,,0,,1,,,442,34,25,25,0,検査実施人数については、発表時点での把握数。陽性者数については、中国人渡航者2人を除く。また、再感染6人は、含めていない。
2020/05/25 18:00,9726,502,,,,0,,1,,,444,34,23,23,0,検査実施人数については、発表時点での把握数。陽性者数については、中国人渡航者2人を除く。また、再感染6人は、含めていない。
2020/05/26 18:00,9762,502,,,,0,,0,,,450,34,18,18,0,検査実施人数については、発表時点での把握数。陽性者数については、中国人渡航者2人を除く。また、再感染6人は、含めていない。
2020/05/27 18:00,9819,502,,,,0,,0,,,453,34,15,15,0,検査実施人数については、発表時点での把握数。陽性者数については、中国人渡航者2人を除く。また、再感染6人は、含めていない。
2020/05/28 18:00,9920,502,,,,0,,0,,,453,34,15,15,0,検査実施人数については、発表時点での把握数。陽性者数については、中国人渡航者2人を除く。また、再感染6人は、含めていない。
2020/05/29 18:00,9970,502,,,,0,,0,,,455,34,13,13,0,検査実施人数については、発表時点での把握数。陽性者数については、中国人渡航者2人を除く。また、再感染6人は、含めていない。
2020/05/30 18:00,9970,503,,,,0,,0,,,456,34,13,13,0,検査実施人数については、発表時点での把握数。陽性者数については、中国人渡航者2人を除く。また、再感染6人は、含めていない。
2020/05/31 18:00,9970,503,,,,0,,0,,,457,34,12,12,0,検査実施人数については、発表時点での把握数。陽性者数については、中国人渡航者2人を除く。また、再感染6人は、含めていない。
2020/06/01 18:00,10142,503,,,,0,,0,,,457,34,12,12,0,検査実施人数については、発表時点での把握数。陽性者数については、中国人渡航者2人を除く。また、再感染6人は、含めていない。
2020/06/02 18:00,10211,504,,,,0,,0,,,458,34,12,12,0,検査実施人数については、発表時点での把握数。陽性者数については、中国人渡航者2人を除く。また、再感染6人は、含めていない。
2020/06/03 18:00,10284,504,,,,0,,0,,,460,34,10,10,0,検査実施人数については、発表時点での把握数。陽性者数については、中国人渡航者2人を除く。また、再感染6人は、含めていない。
2020/06/04 18:00,10365,504,,,,0,,0,,,462,34,8,8,0,検査実施人数については、発表時点での把握数。陽性者数については、中国人渡航者2人を除く。また、再感染6人は、含めていない。
2020/06/05 18:00,10467,505,,,,0,,0,,,463,34,8,8,0,検査実施人数については、発表時点での把握数。陽性者数については、中国人渡航者2人を除く。また、再感染6人は、含めていない。
2020/06/06 18:00,10467,505,,,,0,,0,,,463,34,8,8,0,検査実施人数については、発表時点での把握数。陽性者数については、中国人渡航者2人を除く。また、再感染6人は、含めていない。
2020/06/07 18:00,10467,506,,,,0,,0,,,463,34,9,9,0,検査実施人数については、発表時点での把握数。陽性者数については、中国人渡航者2人を除く。また、再感染6人は、含めていない。
2020/06/08 18:00,10701,506,,,,0,,0,,,465,34,7,7,0,検査実施人数については、発表時点での把握数。陽性者数については、中国人渡航者2人を除く。また、再感染6人は、含めていない。
2020/06/09 18:00,10844,506,,,,0,,0,,,465,34,7,7,0,検査実施人数については、発表時点での把握数。陽性者数については、中国人渡航者2人を除く。また、再感染6人は、含めていない。
2020/06/10 18:00,10961,508,,,,0,,0,,,465,34,9,9,0,県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。陽性者数は、中国人渡航者2人を除く。また、再感染6人は、含めていない。
2020/06/11 18:00,11072,508,,,,0,,0,,,466,34,8,8,0,県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。陽性者数は、中国人渡航者2人を除く。また、再感染6人は、含めていない。
2020/06/12 18:00,11171,510,,,,0,,0,,,467,34,9,9,0,県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。陽性者数は、中国人渡航者2人を除く。また、再感染6人は、含めていない。
2020/06/13 18:00,11171,511,,,,0,,0,,,467,34,10,10,0,県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。陽性者数は、中国人渡航者2人を除く。また、再感染6人は、含めていない。
2020/06/14 18:00,11171,511,,,,0,,0,,,467,34,10,10,0,県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。陽性者数は、中国人渡航者2人を除く。また、再感染6人は、含めていない。
2020/06/15 18:00,11375,511,,,,0,,0,,,468,34,9,9,0,県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。陽性者数は、中国人渡航者2人と、再陽性7人は、含めていない。
2020/06/16 18:00,11433,512,,,,0,,0,,,470,34,8,8,0,県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。陽性者数は、中国人渡航者2人と、再陽性7人は、含めていない。
2020/06/17 18:00,11523,515,,,,0,,0,,,470,34,11,11,0,県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。陽性者数は、中国人渡航者2人と、再陽性7人は、含めていない。
2020/06/18 18:00,11614,515,,,,0,,0,,,471,34,10,10,0,県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。陽性者数は、中国人渡航者2人と、再陽性7人は、含めていない。
2020/06/19 18:00,11750,516,,,,0,,0,,,470,34,12,12,0,県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。陽性者数は、中国人渡航者2人と、再陽性7人は、含めていない。
2020/06/20 18:00,11750,517,,,,0,,0,,,470,34,13,13,0,県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。陽性者数は、中国人渡航者2人と、再陽性7人は、含めていない。
2020/06/21 18:00,11750,517,,,,0,,0,,,470,34,13,13,0,県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。陽性者数は、中国人渡航者2人と、再陽性7人は、含めていない。
2020/06/22 18:00,11940,517,,,,0,,0,,,471,34,12,12,0,県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。陽性者数は、中国人渡航者2人と、再陽性7人は、含めていない。
2020/06/23 18:00,12180,517,,,,0,,0,,,474,34,9,9,0,県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。陽性者数は、中国人渡航者2人と、再陽性7人は、含めていない。
2020/06/24 18:00,12288,517,,,,0,,0,,,474,34,9,9,0,県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。陽性者数は、中国人渡航者2人と、再陽性7人は、含めていない。
2020/06/25 18:00,12363,517,,,,0,,0,,,475,34,8,8,0,県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。陽性者数は、中国人渡航者2人と、再陽性7人は、含めていない。
2020/06/26 18:00,12445,517,,,,0,,0,,,476,34,7,7,0,県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。陽性者数は、中国人渡航者2人と、再陽性7人は、含めていない。
2020/06/27 18:00,12445,517,,,,0,,0,,,477,34,6,6,0,県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。陽性者数は、中国人渡航者2人と、再陽性7人は、含めていない。
2020/06/28 18:00,12445,517,,,,0,,0,,,477,34,6,6,0,県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。陽性者数は、中国人渡航者2人と、再陽性7人は、含めていない。
2020/06/29 18:00,12620,518,,,,0,,0,,,478,34,6,6,0,県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。陽性者数は、中国人渡航者2人と、再陽性7人は、含めていない。
2020/06/30 18:00,12734,519,,,,0,,0,,,478,34,7,7,0,県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。陽性者数は、中国人渡航者2人と、再陽性7人は、含めていない。
2020/07/01 18:00,12859,519,,,,0,,0,,,478,34,7,7,0,県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。陽性者数は、中国人渡航者2人と、再陽性7人は、含めていない。
2020/07/02 18:00,12918,519,,,,0,,0,,,478,34,7,7,0,県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。陽性者数は、中国人渡航者2人と、再陽性7人は、含めていない。
2020/07/03 18:00,13199,519,,,,0,,0,,,478,34,7,7,0,県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。陽性者数は、中国人渡航者2人と、再陽性7人は、含めていない。
2020/07/04 18:00,13199,519,,,,0,,0,,,480,34,5,5,0,県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。陽性者数は、中国人渡航者2人と、再陽性7人は、含めていない。
2020/07/05 18:00,13199,519,,,,0,,0,,,480,34,5,5,0,県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。陽性者数は、中国人渡航者2人と、再陽性7人は、含めていない。
2020/07/06 18:00,13413,521,,,,0,,0,,,480,34,7,7,0,県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。陽性者数は、中国人渡航者2人と、再陽性7人は、含めていない。
2020/07/07 18:00,13558,521,,,,0,,0,,,480,34,7,7,0,県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。陽性者数は、中国人渡航者2人と、再陽性7人は、含めていない。
2020/07/08 18:00,13693,523,,,,0,,0,,,481,34,8,8,0,県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。陽性者数は、中国人渡航者2人と、再陽性7人は、含めていない。
2020/07/09 18:00,13813,523,,,,0,,0,,,481,34,8,8,0,県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。陽性者数は、中国人渡航者2人と、再陽性7人は、含めていない。
2020/07/10 18:00,13977,523,,,,0,,0,,,482,34,7,7,0,県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。陽性者数は、中国人渡航者2人と、再陽性7人は、含めていない。
2020/07/11 18:00,13977,525,,,,0,,0,,,483,34,8,8,0,県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。陽性者数は、中国人渡航者2人と、再陽性7人は、含めていない。
2020/07/12 18:00,13977,525,,,,0,,0,,,483,34,8,8,0,県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。陽性者数は、中国人渡航者2人と、再陽性7人は、含めていない。
2020/07/13 18:00,14450,527,,,,0,,0,,,483,34,10,10,0,県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。陽性者数は、中国人渡航者2人と、再陽性7人は、含めていない。
2020/07/14 20:00,14487,532,,,,0,,0,,,483,34,15,15,0,県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。陽性者数は、中国人渡航者2人と、再陽性7人は、含めていない。
2020/07/15 18:00,14633,548,,,,0,,0,,,485,34,29,29,0,県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。陽性者数は、中国人渡航者2人と、再陽性7人は、含めていない。
2020/07/16 18:00,14781,569,,,,0,,0,,,486,34,49,49,0,県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。陽性者数は、中国人渡航者2人と、再陽性7人は、含めていない。
2020/07/17 20:00,15158,588,,,,0,,0,,,486,34,68,68,0,県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。陽性者数は、中国人渡航者2人と、再陽性7人は、含めていない。
2020/07/18 20:00,15158,613,,,,0,,0,,,489,34,90,90,0,県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。陽性者数は、中国人渡航者2人と、再陽性7人は、含めていない。
2020/07/19 19:00,15158,634,,,,0,,0,,,489,34,111,111,0,県内において疑い例または患者の濃厚接触者として検査を行ったものについて掲載（チャーター機帰国者、クルーズ船乗客、空港検疫等は含めていない）。検査実施人数は、発表時点での把握数。陽性者数は、中国人渡航者2人と、再陽性7人は、含めていない。
